Reusing configuration cache.
> Task :common:androidPreBuild UP-TO-DATE
> Task :data:androidPreBuild UP-TO-DATE
> Task :domain:androidPreBuild UP-TO-DATE
> Task :composeApp:preBuild UP-TO-DATE
> Task :common:preAndroidMainBuild UP-TO-DATE
> Task :data:preAndroidMainBuild UP-TO-DATE
> Task :composeApp:preDebugBuild UP-TO-DATE
> Task :domain:preAndroidMainBuild UP-TO-DATE
> Task :common:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :composeApp:generateDebugResValues UP-TO-DATE
> Task :domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :common:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :lyricsService:androidPreBuild UP-TO-DATE
> Task :ktorExt:androidPreBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:androidPreBuild UP-TO-DATE
> Task :ktorExt:preAndroidMainBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:preAndroidMainBuild UP-TO-DATE
> Task :lyricsService:preAndroidMainBuild UP-TO-DATE
> Task :media3:preBuild UP-TO-DATE
> Task :media3-ui:preBuild UP-TO-DATE
> Task :media3:preDebugBuild UP-TO-DATE
> Task :media3-ui:preDebugBuild UP-TO-DATE
> Task :media3:generateDebugResValues UP-TO-DATE
> Task :lyricsService:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :ktorExt:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :media3-ui:generateDebugResValues UP-TO-DATE
> Task :media3:generateDebugResources UP-TO-DATE
> Task :kotlinYtmusicScraper:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :media3-ui:generateDebugResources UP-TO-DATE
> Task :composeApp:generateDebugResources UP-TO-DATE
> Task :sharedutils:preBuild UP-TO-DATE
> Task :mediaserviceinterfaces:preBuild UP-TO-DATE
> Task :spotify:androidPreBuild UP-TO-DATE
> Task :youtubeapi:preBuild UP-TO-DATE
> Task :sharedutils:preDebugBuild UP-TO-DATE
> Task :spotify:preAndroidMainBuild UP-TO-DATE
> Task :mediaserviceinterfaces:preDebugBuild UP-TO-DATE
> Task :youtubeapi:preDebugBuild UP-TO-DATE
> Task :media3:packageDebugResources UP-TO-DATE
> Task :media3-ui:packageDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugResValues UP-TO-DATE
> Task :youtubeapi:generateDebugResValues UP-TO-DATE
> Task :sharedutils:generateDebugResValues UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugResources UP-TO-DATE
> Task :spotify:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :sharedutils:generateDebugResources UP-TO-DATE
> Task :youtubeapi:generateDebugResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :mediaserviceinterfaces:packageDebugResources UP-TO-DATE
> Task :sharedutils:packageDebugResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :youtubeapi:packageDebugResources UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :media3:processDebugNavigationResources UP-TO-DATE
> Task :media3-ui:processDebugNavigationResources UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugNavigationResources UP-TO-DATE
> Task :sharedutils:processDebugNavigationResources UP-TO-DATE
